id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/06239745_Sociologia_up201108941/main.java",,""
2,RECORDDECLARATION,"Arco",main.java(13:1-29:2),"class Arco {
	int no_final;
	int valor;

	Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}

	int extremo_final() {
		return no_final;
	}

	int valor_arco() {
		return valor;
	}
}"
3,RECORDDECLARATION,"No",main.java(31:1-38:2),"class No {
	int visitado = 0;
	LinkedList<Arco> adjs;

	No() {
		adjs = new LinkedList<Arco>();
	}
}"
4,RECORDDECLARATION,"Grafo",main.java(40:1-76:2),"class Grafo {
	No verts[];
	int nvs, narcos;

	public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}

	public int num_vertices() {
		return nvs;
	}

	public int num_arcos() {
		return narcos;
	}

	public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}

	public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}

	public Arco find_arc(int i, int j) {
		for (Arco adj : adjs_no(i))
			if (adj.extremo_final() == j)
				return adj;
		return null;
	}
}"
5,RECORDDECLARATION,"main",main.java(78:1-165:2),"public class main {

	public static Stack<Integer> DFS(Grafo g) {
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.num_vertices() + 1];
		for (int i = 1; i <= g.num_vertices(); i++) {
			visitados[i] = 0;
		}
		for (int i = 1; i <= g.num_vertices(); i++) {
			if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);
		}
		return s;
	}

	public static void DFS_Visit(int v, Grafo g, Stack<Integer> s,
			int[] visitados) {
		visitados[v] = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				DFS_Visit(w, g, s, visitados);
		}
		s.push(v);
	}

	public static int DFS_Visit_T(Grafo g, int v, int[] visitados) {
		visitados[v] = 1;
		int cont = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				cont += DFS_Visit_T(g, w, visitados);
		}
		return cont;
	}

	public static void main(String[] args) {

		Scanner stdin = new Scanner(System.in);

		int nCenarios = stdin.nextInt();
		Grafo g = null;
		Grafo gt = null;
		Stack<Integer> s = new Stack<Integer>();
		for (int i = 0; i < nCenarios; i++) {
			int nAlunos = stdin.nextInt();
			g = new Grafo(nAlunos + 1);
			gt = new Grafo(nAlunos + 1);
			for (int j = 1; j <= nAlunos; j++) {
				int aluno = stdin.nextInt();
				int nAmigos = stdin.nextInt();

				for (int k = 1; k <= nAmigos; k++) {
					int amigos = stdin.nextInt();
					g.insert_new_arc(aluno, amigos, 0);
					gt.insert_new_arc(amigos, aluno, 0);
				}
			}

			System.out.println(""Caso #""+(i+1));
			s = DFS(g);

			int visitados[] = new int[g.num_vertices() + 1];
			for (int v = 1; v <= g.num_vertices(); v++) {
				visitados[v] = 0;
			}
			int numGrupos = 0;
			int foraGrupo = 0;
			int v = 0;
			while (!s.isEmpty()) {
				v = s.pop();

				if (visitados[v] == 0) {
					int c = DFS_Visit_T(gt, v, visitados);
					if (c >= 4) {
						numGrupos++;
					} else {
						foraGrupo += c;
					}
				}
			}
			System.out.println(numGrupos + "" "" + (foraGrupo-1));

		}

	}
}"
6,INCLUDEDECLARATION,"java.util.LinkedList",,""
7,INCLUDEDECLARATION,"java.util.Scanner",,""
8,INCLUDEDECLARATION,"java.util.Stack",,""
9,FIELDDECLARATION,"this",,""
10,METHODDECLARATION,"DFS",main.java(80:2-91:3),"public static Stack<Integer> DFS(Grafo g) {
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.num_vertices() + 1];
		for (int i = 1; i <= g.num_vertices(); i++) {
			visitados[i] = 0;
		}
		for (int i = 1; i <= g.num_vertices(); i++) {
			if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);
		}
		return s;
	}"
