id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00943187_Sociologia_100307014/Daa_sociologia.java",,""
2,RECORDDECLARATION,"Node",Daa_sociologia.java(5:1-15:2),"class Node  {
    int valor;
    LinkedList <Integer> amigos;
    boolean visto;
    
    Node (int n) {
        valor = n;
        amigos = new LinkedList <Integer> ();
        visto = false;
    }
}"
3,RECORDDECLARATION,"Grafo",Daa_sociologia.java(17:1-78:2),"class Grafo {
    int ngrupos, nfora, aux;
    Node lista [];
    Node trans [];
    Stack <Node> pilha;
    
    Grafo (int n) {
        ngrupos = 0;
        nfora = 0;
        aux = 0;
        lista = new Node [n];
        trans = new Node [n];
        pilha = new Stack<Node> ();
        
        for (int i=0; i<n ; i++) {
            lista[i] = new Node (i);
            trans[i] = new Node (i);
        }
    }
    
    public void DFS () {
        for (Node i : lista) {
            if (!i.visto) {
                DFS_Visit(i);
            }
        }
    }
    
    public void DFS_Visit (Node i) {
        i.visto = true;
        for (int k : i.amigos) {
            if (!lista[k].visto) {
                DFS_Visit(lista[k]);
            }
        }
        pilha.push(trans[i.valor]);
    }
    
    public void DFS_T () {
        while (!pilha.isEmpty()) {
            Node a = pilha.pop();
            if (!trans[a.valor].visto) {
                DFS_TVisit(a);
                if (aux>3) 
                    ngrupos++;
                else 
                    nfora+=aux;
                aux = 0;
            }
        }
    }
    
    public void DFS_TVisit (Node i) {
        i.visto = true;
        for (int k : i.amigos) {
            if (!trans[k].visto) {
                DFS_TVisit(trans[k]);
            }
        }
        aux++;
    }
}"
4,RECORDDECLARATION,"Daa_sociologia",Daa_sociologia.java(79:1-101:2),"public class Daa_sociologia {
    public static void main(String[] args) {
        Scanner in = new Scanner (System.in);
        int ncasos = in.nextInt();
        for (int q=0; q<ncasos; q++) {
            int npessoas = in.nextInt();
            Grafo l = new Grafo(npessoas);
            for (int w = 0; w<npessoas; w++) {
                int id = in.nextInt();
                int namigos = in.nextInt();
                for (int e = 0; e<namigos; e++) {
                    int amigo = in.nextInt();
                    l.lista[id-1].amigos.add(amigo-1);
                    l.trans[amigo-1].amigos.add(id-1);
                }
            } 
            l.DFS();
            l.DFS_T();
            System.out.println(""Caso #"" + (q+1));
            System.out.println(l.ngrupos + "" "" + l.nfora);
        }
    }
}"
5,INCLUDEDECLARATION,"java.util",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"ngrupos",Daa_sociologia.java(18:5-18:29),"ngrupos"
8,FIELDDECLARATION,"lista",Daa_sociologia.java(19:5-19:19),"lista"
9,FIELDDECLARATION,"trans",Daa_sociologia.java(20:5-20:19),"trans"
10,FIELDDECLARATION,"pilha",Daa_sociologia.java(21:5-21:24),"pilha"
11,METHODDECLARATION,"DFS",Daa_sociologia.java(37:5-43:6),"public void DFS () {
        for (Node i : lista) {
            if (!i.visto) {
                DFS_Visit(i);
            }
        }
    }"
12,METHODDECLARATION,"DFS_Visit",Daa_sociologia.java(45:5-53:6),"public void DFS_Visit (Node i) {
        i.visto = true;
        for (int k : i.amigos) {
            if (!lista[k].visto) {
                DFS_Visit(lista[k]);
            }
        }
        pilha.push(trans[i.valor]);
    }"
13,METHODDECLARATION,"DFS_T",Daa_sociologia.java(55:5-67:6),"public void DFS_T () {
        while (!pilha.isEmpty()) {
            Node a = pilha.pop();
            if (!trans[a.valor].visto) {
                DFS_TVisit(a);
                if (aux>3) 
                    ngrupos++;
                else 
                    nfora+=aux;
                aux = 0;
            }
        }
    }"
14,METHODDECLARATION,"DFS_TVisit",Daa_sociologia.java(69:5-77:6),"public void DFS_TVisit (Node i) {
        i.visto = true;
        for (int k : i.amigos) {
            if (!trans[k].visto) {
                DFS_TVisit(trans[k]);
            }
        }
        aux++;
    }"
15,CONSTRUCTORDECLARATION,"Grafo",Daa_sociologia.java(23:5-35:6),"Grafo (int n) {
        ngrupos = 0;
        nfora = 0;
        aux = 0;
        lista = new Node [n];
        trans = new Node [n];
        pilha = new Stack<Node> ();
        
        for (int i=0; i<n ; i++) {
            lista[i] = new Node (i);
            trans[i] = new Node (i);
        }
    }"
16,VARIABLEDECLARATION,"this",,""
17,COMPOUNDSTATEMENT,"",Daa_sociologia.java(45:36-53:6),"{
        i.visto = true;
        for (int k : i.amigos) {
            if (!lista[k].visto) {
                DFS_Visit(lista[k]);
            }
        }
        pilha.push(trans[i.valor]);
    }"
18,PARAMVARIABLEDECLARATION,"i",Daa_sociologia.java(45:28-45:34),"Node i"
19,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(46:9-46:10),"i"
20,RETURNSTATEMENT,"",,""
21,BINARYOPERATOR,"=",Daa_sociologia.java(46:9-46:24),"i.visto = true;"
22,FOREACHSTATEMENT,"",Daa_sociologia.java(47:9-51:10),"for (int k : i.amigos) {
            if (!lista[k].visto) {
                DFS_Visit(lista[k]);
            }
        }"
23,MEMBERCALLEXPRESSION,"push",Daa_sociologia.java(52:9-52:36),"pilha.push(trans[i.valor]);"
24,DECLARATIONSTATEMENT,"",Daa_sociologia.java(47:14-47:19),"int k"
25,MEMBEREXPRESSION,"amigos",Daa_sociologia.java(47:22-47:30),"i.amigos"
26,COMPOUNDSTATEMENT,"",Daa_sociologia.java(47:32-51:10),"{
            if (!lista[k].visto) {
                DFS_Visit(lista[k]);
            }
        }"
27,VARIABLEDECLARATION,"k",Daa_sociologia.java(47:18-47:19),"k"
28,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(48:18-48:23),"this"
29,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(52:9-52:14),"this"
30,IFSTATEMENT,"",Daa_sociologia.java(48:13-50:14),"if (!lista[k].visto) {
                DFS_Visit(lista[k]);
            }"
31,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(47:22-47:23),"i"
32,COMPOUNDSTATEMENT,"",Daa_sociologia.java(48:34-50:14),"{
                DFS_Visit(lista[k]);
            }"
33,UNARYOPERATOR,"!",Daa_sociologia.java(48:17-48:32),"!lista[k].visto"
34,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(49:27-49:32),"this"
