id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00943873_Sociologia_070316042/soci.java",,""
2,RECORDDECLARATION,"No",soci.java(4:1-24:10),"class No{

int val,amigos;
boolean visitado;
LinkedList<Integer> adj;

    No(int vali)
                {
                val=vali;
                visitado=false;
                adj= new LinkedList<Integer>();
                amigos=0;}
    
    void addNo(int val)
        {  
            
            adj.addFirst(val);
            amigos++;            
                
        }
        }"
3,RECORDDECLARATION,"Grafo",soci.java(26:1-90:2),"class Grafo{
No[] g;
No[] gt;
int grupos,pessoas,ptemp;
LinkedList<Integer> tempos;

        Grafo(Scanner in)
            {
            grupos=0;
            tempos= new LinkedList<Integer>();
            pessoas=in.nextInt();
            g=new No[pessoas+1];
            gt=new No[pessoas+1];
            
            for (int i = 1;i<=pessoas;i++)
                {g[i]= new No(i);gt[i]= new No(i);}
            
            for (int i = 0;i<pessoas;i++)
                {   
                    int ptemp=in.nextInt();
                    int am=in.nextInt();
                    for (int j=1;j<=am;j++)
                        {
                         int amactual=in.nextInt();
                         g[ptemp].addNo(amactual);
                         gt[amactual].addNo(ptemp);
                        }
                   }
             }
         void DFS(){
         for (int i=1;i<=pessoas;i++)
                {if (!g[i].visitado)
                    { DFSVisit(g[i]);}}
                        
         }
         void DFSVisit(No actual)
                    { actual.visitado=true;
                        for (int cada : actual.adj) 
                        { if (!g[cada].visitado) {DFSVisit(g[cada]);}}
                        tempos.addFirst(actual.val);}
        
        
        void contar()
                        {
                         while (!tempos.isEmpty()){
                            int agora=tempos.removeFirst();
                            if (!gt[agora].visitado){
                                gt[agora].visitado=true;
                                int pessoast= contarf(agora);
                                if (pessoast>=4){grupos++;pessoas= pessoas-pessoast;}}
                                
                                }
                         }
                                
     int contarf(int pai)
                        {   int contagem=1;
                            gt[pai].visitado=true;
                            for (int adjac : gt[pai].adj)
                                { if (!gt[adjac].visitado)
                                        { contagem=contagem+contarf(adjac);}
                                 }
                             return contagem;
                            }
                                
}"
4,RECORDDECLARATION,"soci",soci.java(92:1-109:2),"class soci{

public static void main(String args[])

        {
        
        Scanner ler= new Scanner(System.in);
        int casos;
        casos=ler.nextInt();
        for (int i=0;i<casos;i++)
            { Grafo um= new Grafo(ler);
              um.DFS();
              um.contar();
              System.out.println(""Caso #"" + (i+1) );
              System.out.println(um.grupos + "" "" + um.pessoas);} 

}
}"
5,INCLUDEDECLARATION,"java.util",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"val",soci.java(6:1-6:16),"val"
8,FIELDDECLARATION,"visitado",soci.java(7:1-7:18),"visitado"
9,FIELDDECLARATION,"adj",soci.java(8:1-8:25),"adj"
10,METHODDECLARATION,"addNo",soci.java(17:5-23:10),"void addNo(int val)
        {  
            
            adj.addFirst(val);
            amigos++;            
                
        }"
