id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00951843_Sociologia_up200603911/JavaApplication7.java",,""
2,RECORDDECLARATION,"Arco",JavaApplication7.java(18:1-34:2),"class Arco {
    int no_final;
    int valor;
    
    Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }

    int extremo_final() {
	return no_final;
    }

    int valor_arco() {
	return valor;
    }
}"
3,RECORDDECLARATION,"No",JavaApplication7.java(37:1-44:2),"class No {
    //int label;
    LinkedList<Arco> adjs;

    No() {
	adjs = new LinkedList<Arco>();
    }
}"
4,RECORDDECLARATION,"Grafo",JavaApplication7.java(51:1-89:2),"class Grafo {
    No verts[];
    int nvs, narcos;
			
    public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
	return nvs;
    }

    public int num_arcos(){
	return narcos;
    }

    public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }

   
    
}"
5,RECORDDECLARATION,"SCC",JavaApplication7.java(92:1-149:2),"class SCC{
 static boolean[] visitado;
 static Stack<Integer> pilha = new Stack<Integer>();
 int nvs;
 static Grafo grafo;
 static Grafo transposto;
 static int maxgrupos=0;
 static int sozinhos=0;
 int tam_SCC=0;
SCC(int num_vertices, Grafo g, Grafo t){
            grafo=g;
            transposto=t;
            nvs=num_vertices;
            visitado=new boolean[nvs+1];
            maxgrupos=sozinhos=0;      
                }
void fill(boolean[] visitado){
        
            for (int i = 1; i <= nvs; i++) {
                    visitado[i]=false;
    }

                }
void processa(){

    for (int i = 1; i <=nvs; i++)  if(!visitado[i]) DFS(i);
    this.fill(visitado);
    while(!pilha.empty()){
        tam_SCC=0;    
        DFS1(pilha.pop());
        if(tam_SCC>=4)maxgrupos++;
        else sozinhos+=tam_SCC;
    
            }
    System.out.println(maxgrupos +"" ""+sozinhos);
    
}
void DFS(int vert){
        visitado[vert]=true;
      for (Arco e : grafo.verts[vert].adjs) {
            if(!visitado[e.no_final])DFS(e.no_final);
          
          
    }
      pilha.push(vert);
        }
void DFS1(int vert){
        visitado[vert]=true;
        tam_SCC ++;
        if(pilha.contains(vert))pilha.remove(pilha.indexOf(vert));
        for (Arco e : transposto.verts[vert].adjs) {
        if(!visitado[e.no_final])DFS1(e.no_final);
    }
 

}

}"
6,RECORDDECLARATION,"JavaApplication7",JavaApplication7.java(151:1-186:2),"public class JavaApplication7 {

  
    public static void main(String[] args) {
        Scanner in = new Scanner(System.in);
        int cenarios=in.nextInt();
        for (int i = 1 ; i <= cenarios; i++) {
            System.out.println(""Caso #""+i);
            int nalunos=in.nextInt();
            Grafo grafo= new Grafo(nalunos);
            Grafo trans= new Grafo(nalunos);
            for (int j = 1; j <= nalunos; j++) {
                int aluno=in.nextInt();
                int namigos=in.nextInt();
                if(namigos!=0)
                    for (int k = 0; k < namigos; k++) {
                           int curr=in.nextInt();
                          
                           grafo.insert_new_arc(aluno, curr, 0);
                           trans.insert_new_arc(curr, aluno, 0);
                    }
            }
                SCC novo = new SCC(grafo.num_vertices(), grafo,trans);
                novo.processa();
           
        }
        
        
        // TODO code application logic here
    }


    
    

}"
7,INCLUDEDECLARATION,"java.applet",,""
8,INCLUDEDECLARATION,"java.awt",,""
9,INCLUDEDECLARATION,"java.beans",,""
10,INCLUDEDECLARATION,"java.io",,""
11,INCLUDEDECLARATION,"java.lang",,""
12,INCLUDEDECLARATION,"java.math",,""
13,INCLUDEDECLARATION,"java.net",,""
14,INCLUDEDECLARATION,"java.nio",,""
15,INCLUDEDECLARATION,"java.rmi",,""
16,INCLUDEDECLARATION,"java.security",,""
17,INCLUDEDECLARATION,"java.sql",,""
18,INCLUDEDECLARATION,"java.text",,""
19,INCLUDEDECLARATION,"java.util",,""
20,FIELDDECLARATION,"this",,""
21,FIELDDECLARATION,"verts",JavaApplication7.java(52:5-52:16),"verts"
22,FIELDDECLARATION,"nvs",JavaApplication7.java(53:5-53:21),"nvs"
23,METHODDECLARATION,"num_vertices",JavaApplication7.java(64:5-66:6),"public int num_vertices(){
	return nvs;
    }"
24,METHODDECLARATION,"num_arcos",JavaApplication7.java(68:5-70:6),"public int num_arcos(){
	return narcos;
    }"
25,METHODDECLARATION,"adjs_no",JavaApplication7.java(72:5-74:6),"public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }"
26,METHODDECLARATION,"insert_new_arc",JavaApplication7.java(76:5-79:6),"public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
27,METHODDECLARATION,"find_arc",JavaApplication7.java(81:5-85:6),"public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
28,CONSTRUCTORDECLARATION,"Grafo",JavaApplication7.java(55:5-62:6),"public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
29,VARIABLEDECLARATION,"this",,""
30,COMPOUNDSTATEMENT,"",JavaApplication7.java(68:27-70:6),"{
	return narcos;
    }"
31,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(69:9-69:15),"this"
32,RETURNSTATEMENT,"",JavaApplication7.java(69:2-69:16),"return narcos;"
33,MEMBEREXPRESSION,"narcos",JavaApplication7.java(69:9-69:15),"narcos"
34,COMPOUNDSTATEMENT,"",JavaApplication7.java(55:25-62:6),"{
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
35,PARAMVARIABLEDECLARATION,"n",JavaApplication7.java(55:18-55:23),"int n"
36,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(56:2-56:5),"this"
37,RETURNSTATEMENT,"",,""
38,BINARYOPERATOR,"=",JavaApplication7.java(56:2-56:10),"nvs = n;"
39,BINARYOPERATOR,"=",JavaApplication7.java(57:2-57:13),"narcos = 0;"
40,BINARYOPERATOR,"=",JavaApplication7.java(58:2-58:23),"verts  = new No[n+1];"
41,FORSTATEMENT,"",JavaApplication7.java(59:2-60:26),"for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();"
42,BINARYOPERATOR,"=",JavaApplication7.java(60:6-60:26),"verts[i] = new No();"
43,DECLARATIONSTATEMENT,"",JavaApplication7.java(59:7-59:16),"int i = 0"
44,BINARYOPERATOR,"<=",JavaApplication7.java(59:19-59:25),"i <= n"
45,UNARYOPERATOR,"++",JavaApplication7.java(59:28-59:31),"i++"
46,VARIABLEDECLARATION,"i",JavaApplication7.java(59:11-59:16),"i = 0"
47,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(60:6-60:11),"this"
48,DECLAREDREFERENCEEXPRESSION,"i",JavaApplication7.java(59:28-59:29),"i"
49,DECLAREDREFERENCEEXPRESSION,"i",JavaApplication7.java(59:19-59:20),"i"
50,DECLAREDREFERENCEEXPRESSION,"n",JavaApplication7.java(59:24-59:25),"n"
51,LITERAL,"",JavaApplication7.java(59:15-59:16),"0"
52,ARRAYSUBSCRIPTIONEXPRESSION,"",JavaApplication7.java(60:6-60:14),"verts[i]"
53,NEWEXPRESSION,"",JavaApplication7.java(60:17-60:25),"new No()"
54,CONSTRUCTEXPRESSION,"",JavaApplication7.java(60:17-60:25),"new No()"
55,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
56,MEMBEREXPRESSION,"verts",JavaApplication7.java(60:6-60:11),"verts"
57,DECLAREDREFERENCEEXPRESSION,"i",JavaApplication7.java(60:12-60:13),"i"
58,MEMBEREXPRESSION,"verts",JavaApplication7.java(58:2-58:7),"verts"
59,ARRAYCREATIONEXPRESSION,"",JavaApplication7.java(58:11-58:22),"new No[n+1]"
60,BINARYOPERATOR,"+",JavaApplication7.java(58:18-58:21),"n+1"
61,DECLAREDREFERENCEEXPRESSION,"n",JavaApplication7.java(58:18-58:19),"n"
62,LITERAL,"",JavaApplication7.java(58:20-58:21),"1"
63,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(58:2-58:7),"this"
64,MEMBEREXPRESSION,"nvs",JavaApplication7.java(56:2-56:5),"nvs"
65,DECLAREDREFERENCEEXPRESSION,"n",JavaApplication7.java(56:8-56:9),"n"
66,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(57:2-57:8),"this"
67,MEMBEREXPRESSION,"narcos",JavaApplication7.java(57:2-57:8),"narcos"
68,LITERAL,"",JavaApplication7.java(57:11-57:12),"0"
