id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00725771_Sociologia_100307003/t.java",,""
2,RECORDDECLARATION,"No",t.java(4:1-19:2),"class No{
	int no;
	int tempof;
	LinkedList<No> adj;
	boolean visitado;
	
	No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}
	void addLigacao(No x){
		adj.addLast(x);
	}
}"
3,RECORDDECLARATION,"Graph",t.java(21:1-119:2),"class Graph{
	int tempo, npessoas;
	No g[];
	No gt[];
	LinkedList<Integer> grupos;
	
	Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}
	private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}
	void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}
	
	void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}
	private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}
	private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}
	private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}
	
	void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}
	private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}
	
	void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}
}"
4,RECORDDECLARATION,"t",t.java(120:1-137:2),"public class t {
	public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}

}"
5,INCLUDEDECLARATION,"java.util.LinkedList",,""
6,INCLUDEDECLARATION,"java.util.Scanner",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"no",t.java(5:2-5:9),"no"
9,FIELDDECLARATION,"tempof",t.java(6:2-6:13),"tempof"
10,FIELDDECLARATION,"adj",t.java(7:2-7:21),"adj"
11,FIELDDECLARATION,"visitado",t.java(8:2-8:19),"visitado"
12,METHODDECLARATION,"addLigacao",t.java(16:2-18:3),"void addLigacao(No x){
		adj.addLast(x);
	}"
13,CONSTRUCTORDECLARATION,"No",t.java(10:2-15:3),"No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
14,VARIABLEDECLARATION,"this",,""
15,COMPOUNDSTATEMENT,"",t.java(16:23-18:3),"{
		adj.addLast(x);
	}"
16,PARAMVARIABLEDECLARATION,"x",t.java(16:18-16:22),"No x"
17,DECLAREDREFERENCEEXPRESSION,"this",t.java(17:3-17:6),"this"
18,RETURNSTATEMENT,"",,""
19,MEMBERCALLEXPRESSION,"addLast",t.java(17:3-17:18),"adj.addLast(x);"
20,DECLAREDREFERENCEEXPRESSION,"addLast",t.java(17:7-17:14),"addLast"
21,DECLAREDREFERENCEEXPRESSION,"x",t.java(17:15-17:16),"x"
22,MEMBEREXPRESSION,"adj",t.java(17:3-17:6),"adj"
23,COMPOUNDSTATEMENT,"",t.java(10:11-15:3),"{
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
24,PARAMVARIABLEDECLARATION,"n",t.java(10:5-10:10),"int n"
25,DECLAREDREFERENCEEXPRESSION,"this",t.java(11:3-11:5),"this"
26,RETURNSTATEMENT,"",,""
27,BINARYOPERATOR,"=",t.java(11:3-11:10),"no = n;"
28,BINARYOPERATOR,"=",t.java(12:3-12:14),"tempof = 0;"
29,BINARYOPERATOR,"=",t.java(13:3-13:30),"adj = new LinkedList<No>();"
30,BINARYOPERATOR,"=",t.java(14:3-14:20),"visitado = false;"
31,MEMBEREXPRESSION,"no",t.java(11:3-11:5),"no"
32,DECLAREDREFERENCEEXPRESSION,"n",t.java(11:8-11:9),"n"
33,DECLAREDREFERENCEEXPRESSION,"this",t.java(12:3-12:9),"this"
34,MEMBEREXPRESSION,"tempof",t.java(12:3-12:9),"tempof"
35,LITERAL,"",t.java(12:12-12:13),"0"
36,DECLAREDREFERENCEEXPRESSION,"this",t.java(13:3-13:6),"this"
37,MEMBEREXPRESSION,"adj",t.java(13:3-13:6),"adj"
38,NEWEXPRESSION,"",t.java(13:9-13:29),"new LinkedList<No>()"
39,DECLAREDREFERENCEEXPRESSION,"this",t.java(14:3-14:11),"this"
40,CONSTRUCTEXPRESSION,"",t.java(13:9-13:29),"new LinkedList<No>()"
41,MEMBEREXPRESSION,"visitado",t.java(14:3-14:11),"visitado"
42,LITERAL,"",t.java(14:14-14:19),"false"
43,FIELDDECLARATION,"this",,""
44,METHODDECLARATION,"main",t.java(121:2-135:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
45,CONSTRUCTORDECLARATION,"t",,""
46,VARIABLEDECLARATION,"this",,""
47,COMPOUNDSTATEMENT,"",t.java(121:41-135:3),"{
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
48,PARAMVARIABLEDECLARATION,"args",t.java(121:26-121:39),"String[] args"
49,DECLAREDREFERENCEEXPRESSION,"System",t.java(122:28-122:34),"System"
50,RETURNSTATEMENT,"",,""
51,DECLARATIONSTATEMENT,"",t.java(122:3-122:39),"Scanner in = new Scanner(System.in);"
52,DECLARATIONSTATEMENT,"",t.java(123:3-123:29),"int ncasos = in.nextInt();"
53,FORSTATEMENT,"",t.java(124:3-133:4),"for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
54,VARIABLEDECLARATION,"in",t.java(122:11-122:38),"in = new Scanner(System.in)"
55,VARIABLEDECLARATION,"ncasos",t.java(123:7-123:28),"ncasos = in.nextInt()"
56,COMPOUNDSTATEMENT,"",t.java(124:33-133:4),"{
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
57,DECLARATIONSTATEMENT,"",t.java(124:7-124:16),"int i = 1"
58,BINARYOPERATOR,"<=",t.java(124:18-124:27),"i<=ncasos"
59,UNARYOPERATOR,"++",t.java(124:29-124:32),"i++"
60,VARIABLEDECLARATION,"i",t.java(124:11-124:16),"i = 1"
61,DECLAREDREFERENCEEXPRESSION,"in",t.java(125:13-125:15),"in"
62,DECLAREDREFERENCEEXPRESSION,"i",t.java(124:18-124:19),"i"
63,DECLAREDREFERENCEEXPRESSION,"ncasos",t.java(124:21-124:27),"ncasos"
64,LITERAL,"",t.java(124:15-124:16),"1"
65,DECLARATIONSTATEMENT,"",t.java(125:4-125:26),"int np = in.nextInt();"
66,DECLARATIONSTATEMENT,"",t.java(126:4-126:31),"Graph novo = new Graph(np);"
67,MEMBERCALLEXPRESSION,"createGrafo",t.java(127:4-127:25),"novo.createGrafo(in);"
68,MEMBERCALLEXPRESSION,"DFS",t.java(128:4-128:15),"novo.DFS();"
69,MEMBERCALLEXPRESSION,"DFS_T",t.java(129:4-129:17),"novo.DFS_T();"
70,MEMBERCALLEXPRESSION,"printf",t.java(131:4-131:39),"System.out.printf(""Caso #%d\n"", i);"
