id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/06294574_Sociologia_up201200272/soc.java",,""
2,RECORDDECLARATION,"Arco",soc.java(12:1-28:2),"class Arco {
    int no_final;
    int valor;
    
    Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }

    int extremo_final() {
	return no_final;
    }

    int valor_arco() {
	return valor;
    }
}"
3,RECORDDECLARATION,"No",soc.java(31:1-38:2),"class No {
    //int label;
    LinkedList<Arco> adjs;

    No() {
	adjs = new LinkedList<Arco>();
    }
}"
4,RECORDDECLARATION,"Grafo",soc.java(41:1-76:2),"class Grafo {
    No verts[];
    int nvs, narcos;
			
    public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
	return nvs;
    }

    public int num_arcos(){
	return narcos;
    }

    public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }
}"
5,RECORDDECLARATION,"soc",soc.java(78:1-178:2),"class soc {
	public static void main(String args[]) {
		Scanner in = new Scanner(System.in);
		
		int n = in.nextInt();
		for (int i = 1; i <= n; i++) {
			Grafo g = criaGrafo(in);
			
			kosarajuAdap(g,i);
		}
	}
	
	static Grafo criaGrafo(Scanner in) {
		int n = in.nextInt();
		Grafo g = new Grafo(n);
		
		for (int i = 1; i <= n; i++) {
			int v = in.nextInt();
			int nw = in.nextInt();
			for (int j = 0; j < nw; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}
		}
		
		return g;
	}
	
	static void kosarajuAdap(Grafo g, int n) {
		Grafo gt = gTransposto(g);
		LinkedList<Integer> S = stackDFS(g);
		
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		int f=0, d=0;
		while (!S.isEmpty()) {
			int v = S.pop();
			
			
			if(!vis[v]) {
				int c = DFS_Trans(gt, v, vis);
				if(c>=4) d++;
				else f+=c;
			}
		}
		
		System.out.println(""Caso #""+n);
		System.out.println(d+"" ""+f);
	}
	
	static Grafo gTransposto(Grafo g) {
		Grafo gt = new Grafo(g.num_vertices());
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				int j = a.extremo_final();
				
				gt.insert_new_arc(j, i, 0);
			}
		}
		
		return gt;
	}
	
	static LinkedList<Integer> stackDFS(Grafo g) {
		LinkedList<Integer> S = new LinkedList<Integer>();
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			if(!vis[i]) stackDFS_Visit(g, i, S, vis);
		}
		
		return S;
	}
	
	static void stackDFS_Visit(Grafo g, int v, LinkedList<Integer> S, boolean vis[]) {
		vis[v] = true;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}
		}
		
		S.push(v);
	}
	
	static int DFS_Trans(Grafo g, int v, boolean vis[]) {
		vis[v] = true;
		int c = 1;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(!vis[w]) {
				c += DFS_Trans(g, w, vis);
			}
		}
		
		return c;
	}
}"
6,INCLUDEDECLARATION,"java.util.Scanner",,""
7,INCLUDEDECLARATION,"java.util.LinkedList",,""
8,FIELDDECLARATION,"this",,""
9,FIELDDECLARATION,"no_final",soc.java(13:5-13:18),"no_final"
10,FIELDDECLARATION,"valor",soc.java(14:5-14:15),"valor"
