id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00004743_Sociologia_c0807009/pa.java",,""
2,RECORDDECLARATION,"sol",pa.java(3:1-73:2),"class sol{
  Scanner kb;
  sol(Scanner kb){this.kb = kb;}
  int N;
  int count;
  boolean visited[];
  Deque<Integer> order = new LinkedList<Integer>();
  LinkedList<Integer> Nodes = new LinkedList<Integer>();
  HashMap<Integer,Integer> map = new HashMap<Integer,Integer>();
  ArrayList<LinkedList<Integer>> adj = new ArrayList<LinkedList<Integer>>();
  ArrayList<LinkedList<Integer>> tadj = new ArrayList<LinkedList<Integer>>();
  int find_node(int u){
    if(map.containsKey(u)) return map.get(u);
    else{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }
  }
  void read(){
    N = kb.nextInt();
    map.clear();
    adj.clear();
    tadj.clear();
    for(int i = 0; i < N; i++){
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      int x = find_node(u);
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }
    }
    N = map.size();
  }
  void dfs(int u){
    if(visited[u]) return;
    else visited[u] = true;
    for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }
    order.addFirst(u);
  }
  void flood_fill(int u){
    count++;
    visited[u] = true;
    for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }
  }
  void solve(){
    order.clear();
    visited = new boolean[N];
    for(int i = 0; i < N; i++) dfs(i);
    for(int i = 0; i < N; i++) visited[i] = false;
    int A = 0, B = 0;
    for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }
    System.out.printf(""%d %d\n"",A,B);
  }
}"
3,RECORDDECLARATION,"pa",pa.java(75:1-86:2),"public class pa{
  public static void main(String args[]){
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
  }
}"
4,INCLUDEDECLARATION,"java.util",,""
5,FIELDDECLARATION,"this",,""
6,METHODDECLARATION,"main",pa.java(76:3-85:4),"public static void main(String args[]){
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
  }"
7,CONSTRUCTORDECLARATION,"pa",,""
8,VARIABLEDECLARATION,"this",,""
9,COMPOUNDSTATEMENT,"",pa.java(76:41-85:4),"{
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
  }"
10,PARAMVARIABLEDECLARATION,"args",pa.java(76:27-76:40),"String args[]"
11,DECLAREDREFERENCEEXPRESSION,"System",pa.java(77:30-77:36),"System"
12,RETURNSTATEMENT,"",,""
13,DECLARATIONSTATEMENT,"",pa.java(77:5-77:41),"Scanner kb = new Scanner(System.in);"
14,DECLARATIONSTATEMENT,"",pa.java(78:5-78:25),"sol s = new sol(kb);"
15,DECLARATIONSTATEMENT,"",pa.java(79:5-79:26),"int c = kb.nextInt();"
16,FORSTATEMENT,"",pa.java(80:5-84:6),"for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }"
17,VARIABLEDECLARATION,"kb",pa.java(77:13-77:40),"kb = new Scanner(System.in)"
18,VARIABLEDECLARATION,"s",pa.java(78:9-78:24),"s = new sol(kb)"
19,VARIABLEDECLARATION,"c",pa.java(79:9-79:25),"c = kb.nextInt()"
20,COMPOUNDSTATEMENT,"",pa.java(80:32-84:6),"{
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }"
21,DECLARATIONSTATEMENT,"",pa.java(80:9-80:18),"int i = 1"
22,BINARYOPERATOR,"<=",pa.java(80:20-80:26),"i <= c"
23,UNARYOPERATOR,"++",pa.java(80:28-80:31),"i++"
24,VARIABLEDECLARATION,"i",pa.java(80:13-80:18),"i = 1"
25,DECLAREDREFERENCEEXPRESSION,"System",pa.java(81:7-81:13),"System"
26,DECLAREDREFERENCEEXPRESSION,"i",pa.java(80:20-80:21),"i"
27,DECLAREDREFERENCEEXPRESSION,"c",pa.java(80:25-80:26),"c"
28,LITERAL,"",pa.java(80:17-80:18),"1"
29,DECLAREDREFERENCEEXPRESSION,"i",pa.java(80:28-80:29),"i"
30,MEMBERCALLEXPRESSION,"printf",pa.java(81:7-81:41),"System.out.printf(""Caso #%d\n"",i);"
31,MEMBERCALLEXPRESSION,"read",pa.java(82:7-82:16),"s.read();"
32,MEMBERCALLEXPRESSION,"solve",pa.java(83:7-83:17),"s.solve();"
33,DECLAREDREFERENCEEXPRESSION,"printf",pa.java(81:18-81:24),"printf"
34,DECLAREDREFERENCEEXPRESSION,"s",pa.java(82:7-82:8),"s"
35,DECLAREDREFERENCEEXPRESSION,"i",pa.java(81:38-81:39),"i"
36,LITERAL,"",pa.java(81:25-81:37),"""Caso #%d\n"""
37,MEMBEREXPRESSION,"out",pa.java(81:7-81:17),"System.out"
38,DECLAREDREFERENCEEXPRESSION,"solve",pa.java(83:9-83:14),"solve"
