id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/06294789_Sociologia_up201200316/E2.java",,""
2,RECORDDECLARATION,"Arco",E2.java(5:1-21:2),"class Arco {
    int no_final;
    int valor;
    
    Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }

    int extremo_final() {
	return no_final;
    }

    int valor_arco() {
	return valor;
    }
}"
3,RECORDDECLARATION,"No",E2.java(24:1-31:2),"class No {
    //int label;
    LinkedList<Arco> adjs;

    No() {
	adjs = new LinkedList<Arco>();
    }
}"
4,RECORDDECLARATION,"Grafo",E2.java(34:1-69:2),"class Grafo {
    No verts[];
    int nvs, narcos;
			
    public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
	return nvs;
    }

    public int num_arcos(){
	return narcos;
    }

    public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }
}"
5,RECORDDECLARATION,"E2",E2.java(72:1-145:2),"class E2 {
	public static void main(String args[]){
		Scanner in = new Scanner(System.in);
		int n = in.nextInt();
		for (int i = 1; i <= n; i++) {
			constroiGrafo(in, i);
		}
	}
	
	static void constroiGrafo(Scanner in, int ii){
		int nAl=in.nextInt();
		Grafo g = new Grafo(nAl);
		for (int i = 1; i <= nAl; i++) {
			int al = in.nextInt(), num = in.nextInt();
			for (int j = 1; j <= num; j++) {
				int p = in.nextInt();
				g.insert_new_arc(al, p, 0);
			}
		}
		
		System.out.println(""Caso #"" + ii);
		fortementeConexa(g);
	}
	
	static void DFSVisit(Grafo g, int v, boolean vis[], Stack<Integer> S){
		vis[v]=true;
		for (Arco a : g.adjs_no(v)) {
			if(vis[a.extremo_final()]==false){
				DFSVisit(g, a.extremo_final(), vis, S);
			}
		}
		S.push(v);
	}
	
	static void fortementeConexa(Grafo g){
		Stack<Integer> S = new Stack<Integer>();
		boolean vis[] = new boolean[g.nvs+1];
		for (int i = 1; i <= g.nvs; i++) {
			vis[i] = false;
		}
		for (int i = 1; i <= g.nvs; i++) {
			if(vis[i]==false){
				DFSVisit(g, i, vis, S);
			}
		}
		for (int i = 1; i <= g.nvs; i++) {
			vis[i] = false;
		}
		Grafo gt  = grafoTransposto(g);
		int nG = 0, num = gt.nvs;
		while(S.isEmpty()==false){
			int v = S.pop();
			if(vis[v]==false){
				Stack<Integer> Sa = new Stack<Integer>();
				DFSVisit(gt, v, vis, Sa);
				if(Sa.size()>=4){
					nG++;
					num -= Sa.size();
				}
			}
		}
		System.out.println(nG + "" "" + num);
	}
	
	static Grafo grafoTransposto(Grafo g){
		Grafo gt = new Grafo(g.nvs);
		for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}
		}
		return gt;
	}
}"
6,INCLUDEDECLARATION,"java.util.Scanner",,""
7,INCLUDEDECLARATION,"java.util.LinkedList",,""
8,INCLUDEDECLARATION,"java.util.Stack",,""
9,FIELDDECLARATION,"this",,""
10,FIELDDECLARATION,"no_final",E2.java(6:5-6:18),"no_final"
11,FIELDDECLARATION,"valor",E2.java(7:5-7:15),"valor"
12,METHODDECLARATION,"extremo_final",E2.java(14:5-16:6),"int extremo_final() {
	return no_final;
    }"
13,METHODDECLARATION,"valor_arco",E2.java(18:5-20:6),"int valor_arco() {
	return valor;
    }"
14,CONSTRUCTORDECLARATION,"Arco",E2.java(9:5-12:6),"Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }"
15,COMPOUNDSTATEMENT,"",E2.java(9:25-12:6),"{
	no_final = fim;
	valor = v;
    }"
16,PARAMVARIABLEDECLARATION,"fim",E2.java(9:10-9:17),"int fim"
17,PARAMVARIABLEDECLARATION,"v",E2.java(9:19-9:24),"int v"
18,DECLAREDREFERENCEEXPRESSION,"this",E2.java(10:2-10:10),"this"
19,RETURNSTATEMENT,"",,""
20,BINARYOPERATOR,"=",E2.java(10:2-10:17),"no_final = fim;"
21,BINARYOPERATOR,"=",E2.java(11:2-11:12),"valor = v;"
22,MEMBEREXPRESSION,"valor",E2.java(11:2-11:7),"valor"
23,DECLAREDREFERENCEEXPRESSION,"v",E2.java(11:10-11:11),"v"
24,DECLAREDREFERENCEEXPRESSION,"this",E2.java(11:2-11:7),"this"
25,MEMBEREXPRESSION,"no_final",E2.java(10:2-10:10),"no_final"
26,DECLAREDREFERENCEEXPRESSION,"fim",E2.java(10:13-10:16),"fim"
