id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00763155_Sociologia_090307011/NegElec_oje.java",,""
2,RECORDDECLARATION,"No",NegElec_oje.java(5:1-20:2),"class No{
	int no;
	int tempof;
	LinkedList<No> adj;
	boolean visitado;

	No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}
	void addLigacao(No x){
		adj.addLast(x);
	}
}"
3,RECORDDECLARATION,"Graph",NegElec_oje.java(22:1-120:2),"class Graph{
	int tempo, npessoas;
	No g[];
	No gt[];
	LinkedList<Integer> grupos;

	Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}
	private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}
	void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}

	void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}
	private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}
	private No findMax(){
		int maximo = 0;
		No max = new No(0);

		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}
	private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}

	void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}
	private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}

	void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}
}"
4,RECORDDECLARATION,"NegElec_oje",NegElec_oje.java(121:1-138:2),"public class NegElec_oje {
	public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();

			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}

}"
5,INCLUDEDECLARATION,"java.util.LinkedList",,""
6,INCLUDEDECLARATION,"java.util.Scanner",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"no",NegElec_oje.java(6:2-6:9),"no"
9,FIELDDECLARATION,"tempof",NegElec_oje.java(7:2-7:13),"tempof"
10,FIELDDECLARATION,"adj",NegElec_oje.java(8:2-8:21),"adj"
11,FIELDDECLARATION,"visitado",NegElec_oje.java(9:2-9:19),"visitado"
12,METHODDECLARATION,"addLigacao",NegElec_oje.java(17:2-19:3),"void addLigacao(No x){
		adj.addLast(x);
	}"
13,CONSTRUCTORDECLARATION,"No",NegElec_oje.java(11:2-16:3),"No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
14,VARIABLEDECLARATION,"this",,""
15,COMPOUNDSTATEMENT,"",NegElec_oje.java(17:23-19:3),"{
		adj.addLast(x);
	}"
16,PARAMVARIABLEDECLARATION,"x",NegElec_oje.java(17:18-17:22),"No x"
17,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(18:3-18:6),"this"
18,RETURNSTATEMENT,"",,""
19,MEMBERCALLEXPRESSION,"addLast",NegElec_oje.java(18:3-18:18),"adj.addLast(x);"
20,DECLAREDREFERENCEEXPRESSION,"addLast",NegElec_oje.java(18:7-18:14),"addLast"
21,DECLAREDREFERENCEEXPRESSION,"x",NegElec_oje.java(18:15-18:16),"x"
