id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/05742497_Sociologia_up201204689/Socio.java",,""
2,RECORDDECLARATION,"Arco",Socio.java(12:1-28:2),"class Arco {
    int no_final;
    int valor;
    
    Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }

    int extremo_final() {
	return no_final;
    }

    int valor_arco() {
	return valor;
    }
}"
3,RECORDDECLARATION,"No",Socio.java(31:1-38:2),"class No {
    //int label;
    LinkedList<Arco> adjs;

    No() {
	adjs = new LinkedList<Arco>();
    }
}"
4,RECORDDECLARATION,"Grafo",Socio.java(41:1-76:2),"class Grafo {
    No verts[];
    int nvs, narcos;
			
    public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
	return nvs;
    }

    public int num_arcos(){
	return narcos;
    }

    public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }
}"
5,RECORDDECLARATION,"Socio",Socio.java(77:1-144:2),"class Socio{
    //pesquisa em profundidade
    public static void DFS(int j) {
		if(!visitado[j]) {
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafo.verts[j].adjs) 
				DFS(arco.no_final);
			// adicionar a pilha
			pilha.addLast(j);
		}
	}
    public static void DFS2(int j) {
		if(!visitado[j]) {
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafoTrans.verts[j].adjs) {
				DFS2(arco.no_final);
			}
			n++;
		}
	}
    public static int n;
    
    public static boolean visitado[];
    
    public static LinkedList<Integer> pilha = new LinkedList<Integer>();
    
    public static Grafo grafo;
    
    public static Grafo grafoTrans;
    
    public static void main(String args[]){
        Scanner in=new Scanner(System.in);
        int ncen=in.nextInt();
        for(int i=0; i<ncen; i++){
            int nIsolados=0,nGrupos=0;
            int nAlunos=in.nextInt();
            visitado=new boolean[nAlunos+1];
            grafo=new Grafo(nAlunos);
            grafoTrans=new Grafo(nAlunos);
            
            for(int j=0; j<nAlunos; j++){
                int idAluno=in.nextInt();
                int nRel=in.nextInt();
                int idNovo;
                for(int k=0; k<nRel;k++){
                    idNovo=in.nextInt();
                    grafo.insert_new_arc(idAluno,idNovo,0);
                    grafoTrans.insert_new_arc(idNovo,idAluno,0);
                }
            }
            Arrays.fill(visitado,false);
            for(int j=1; j<nAlunos+1;j++)DFS(j);
            
            Arrays.fill(visitado,false);
            
            while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) DFS2(j);
				if(n>3) nGrupos++; else if(n>0) nIsolados += n;
			}
            System.out.println(""Caso #"" + (i+1));
            System.out.println(nGrupos +"" ""+ nIsolados);
		}   
    }
}"
6,INCLUDEDECLARATION,"java.io",,""
7,INCLUDEDECLARATION,"java.util",,""
8,INCLUDEDECLARATION,"java.util.LinkedList",,""
9,FIELDDECLARATION,"this",,""
10,FIELDDECLARATION,"verts",Socio.java(42:5-42:16),"verts"
11,FIELDDECLARATION,"nvs",Socio.java(43:5-43:21),"nvs"
12,METHODDECLARATION,"num_vertices",Socio.java(54:5-56:6),"public int num_vertices(){
	return nvs;
    }"
13,METHODDECLARATION,"num_arcos",Socio.java(58:5-60:6),"public int num_arcos(){
	return narcos;
    }"
14,METHODDECLARATION,"adjs_no",Socio.java(62:5-64:6),"public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }"
15,METHODDECLARATION,"insert_new_arc",Socio.java(66:5-69:6),"public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
