id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00869696_Sociologia_100316031/Sociologia.java",,""
2,RECORDDECLARATION,"No",Sociologia.java(3:1-16:2),"class No {

	int aluno;
	Boolean visitado;
	LinkedList<Integer> amigos;
	LinkedList<Integer> DFSresultado;

	No(int alu) {
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		visitado = false;
	}
}"
3,RECORDDECLARATION,"Grafo",Sociologia.java(18:1-56:2),"class Grafo {
	LinkedList<No> total;
	

	Grafo() {
		total = new LinkedList<No>();
	}

	void ColocaGrafo(int alu) {
		total.add(new No(alu));
	}

	void AdicionaLigacao(int amigo, int aluno) {
		for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}

	void DFS(Grafo grafo) {
		for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}
	}

	void DFSVisit(No z, Grafo grafo, No n) {
		n.visitado=true;
		for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}
}"
4,RECORDDECLARATION,"Sociologia",Sociologia.java(58:1-118:2),"public class Sociologia {
	public static void main(String[] args) {

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}
}"
5,INCLUDEDECLARATION,"java.util",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"total",Sociologia.java(19:2-19:23),"total"
8,METHODDECLARATION,"ColocaGrafo",Sociologia.java(26:2-28:3),"void ColocaGrafo(int alu) {
		total.add(new No(alu));
	}"
9,METHODDECLARATION,"AdicionaLigacao",Sociologia.java(30:2-35:3),"void AdicionaLigacao(int amigo, int aluno) {
		for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}"
10,METHODDECLARATION,"DFS",Sociologia.java(37:2-44:3),"void DFS(Grafo grafo) {
		for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}
	}"
