id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/05568731_Sociologia_110307027/ProblemaF4.java",,""
2,RECORDDECLARATION,"NGrupos",ProblemaF4.java(3:1-11:2),"class NGrupos {
    int apartir4; //numero de grupos com 4 ou mais elementos
    int npmenor4; //numero de pessoas que pertencem a grupos com menos de 4 elementos

    NGrupos(){
	apartir4=0;
	npmenor4=0;
    }
}"
3,RECORDDECLARATION,"VerticesAdj",ProblemaF4.java(13:1-22:2),"class VerticesAdj {

    int vertice;
    VerticesAdj prox;

    VerticesAdj(int v,VerticesAdj p){
	vertice=v;
	prox=p;
    }
}"
4,RECORDDECLARATION,"Grafo",ProblemaF4.java(24:1-108:2),"class Grafo {

    VerticesAdj g[]; //grafo
    VerticesAdj gT[]; //grafo transposto
    int nverts;
    NGrupos ngrupos; //indica quantos grupos existem para >=4 elementos e para <4 elementos

    private boolean vvisitado[]; //vector auxiliar para as pesquisas em profundidade
    private Stack<Integer>decresT_final; //pilha que tem os vertices por ordem decrescente de t_final. No topo da pilha fica o vertice que tem maior t_final 
    private int n; //variavel auxiliar para determinar quantos elementos tem cada grupo

    Grafo(int nv){
	g=new VerticesAdj[nv+1];
	gT=new VerticesAdj[nv+1];
	for(int i=1;i<=nv;i++){
	    g[i]=null;
	    gT[i]=null;
	}

	nverts=nv;

	ngrupos=new NGrupos();

	vvisitado=new boolean[nv+1];
	for(int i=1;i<=nv;i++)
	    vvisitado[i]=false;
	decresT_final=new Stack<Integer>();
	n=0;
    }

    void inserirLigacao(int de, int para){
	g[de]=new VerticesAdj(para,g[de]);
	gT[para]=new VerticesAdj(de,gT[para]);
    }

    NGrupos numeroGrupos(){
	DFS_G();
	DFS_GT_tfinal();

	return ngrupos;
    }

    void DFS_G(){
	for(int i=1;i<=nverts;i++)
	    if(!vvisitado[i])
		DFS_Gvisit(i);
    }

   private void DFS_Gvisit(int v){
	vvisitado[v]=true;

	for(VerticesAdj p=g[v];p!=null;p=p.prox)
	    if(!vvisitado[p.vertice])
		DFS_Gvisit(p.vertice);

	decresT_final.push(v);
    }

    void DFS_GT_tfinal(){ //visita em profundidade o grafo transposto, mas comecando a visitar pelos vertices de t_fianl maior
	for(int i=1;i<=nverts;i++)
	    vvisitado[i]=false;

	while(!decresT_final.empty()){
	    int v=decresT_final.pop();
	    if(!vvisitado[v]){
		DFS_GTvisit(v);
		if(n<4)
		    ngrupos.npmenor4+=n;
		else
		    ngrupos.apartir4++;
		n=0;
	    }
	}
    }

    private void DFS_GTvisit(int v){
	vvisitado[v]=true;

	for(VerticesAdj p=gT[v];p!=null;p=p.prox)
	    if(!vvisitado[p.vertice])
		DFS_GTvisit(p.vertice);

	n++;
    }
}"
5,RECORDDECLARATION,"ProblemaF4",ProblemaF4.java(110:1-133:2),"class ProblemaF4 {

    public static void main(String []args){
	Scanner sc=new Scanner(System.in);
	int ncasos;

	ncasos=sc.nextInt();
	for(int i=1;i<=ncasos;i++){
	    int nalunos=sc.nextInt();
	    Grafo grafo=new Grafo(nalunos);
	    while(nalunos-->0){
		int aluno=sc.nextInt();
		int namigos=sc.nextInt();
		while(namigos-->0){
		    int amigo=sc.nextInt();
		    grafo.inserirLigacao(aluno,amigo);
		}
	    }
	    System.out.println(""Caso #""+i);
	    NGrupos ngrupos=grafo.numeroGrupos();
	    System.out.println(ngrupos.apartir4+"" ""+ngrupos.npmenor4);
	}
    }
}"
6,INCLUDEDECLARATION,"java.util",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"apartir4",ProblemaF4.java(4:5-4:18),"apartir4"
9,FIELDDECLARATION,"npmenor4",ProblemaF4.java(5:5-5:18),"npmenor4"
10,CONSTRUCTORDECLARATION,"NGrupos",ProblemaF4.java(7:5-10:6),"NGrupos(){
	apartir4=0;
	npmenor4=0;
    }"
11,COMPOUNDSTATEMENT,"",ProblemaF4.java(7:14-10:6),"{
	apartir4=0;
	npmenor4=0;
    }"
12,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(8:2-8:10),"this"
13,RETURNSTATEMENT,"",,""
14,BINARYOPERATOR,"=",ProblemaF4.java(8:2-8:13),"apartir4=0;"
15,BINARYOPERATOR,"=",ProblemaF4.java(9:2-9:13),"npmenor4=0;"
16,MEMBEREXPRESSION,"apartir4",ProblemaF4.java(8:2-8:10),"apartir4"
17,LITERAL,"",ProblemaF4.java(8:11-8:12),"0"
18,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(9:2-9:10),"this"
19,MEMBEREXPRESSION,"npmenor4",ProblemaF4.java(9:2-9:10),"npmenor4"
20,LITERAL,"",ProblemaF4.java(9:11-9:12),"0"
21,FIELDDECLARATION,"this",,""
22,FIELDDECLARATION,"vertice",ProblemaF4.java(15:5-15:17),"vertice"
23,FIELDDECLARATION,"prox",ProblemaF4.java(16:5-16:22),"prox"
24,CONSTRUCTORDECLARATION,"VerticesAdj",ProblemaF4.java(18:5-21:6),"VerticesAdj(int v,VerticesAdj p){
	vertice=v;
	prox=p;
    }"
25,COMPOUNDSTATEMENT,"",ProblemaF4.java(18:37-21:6),"{
	vertice=v;
	prox=p;
    }"
26,PARAMVARIABLEDECLARATION,"v",ProblemaF4.java(18:17-18:22),"int v"
27,PARAMVARIABLEDECLARATION,"p",ProblemaF4.java(18:23-18:36),"VerticesAdj p"
28,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(19:2-19:9),"this"
29,RETURNSTATEMENT,"",,""
30,BINARYOPERATOR,"=",ProblemaF4.java(19:2-19:12),"vertice=v;"
31,BINARYOPERATOR,"=",ProblemaF4.java(20:2-20:9),"prox=p;"
32,MEMBEREXPRESSION,"prox",ProblemaF4.java(20:2-20:6),"prox"
33,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(20:7-20:8),"p"
34,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(20:2-20:6),"this"
35,MEMBEREXPRESSION,"vertice",ProblemaF4.java(19:2-19:9),"vertice"
36,DECLAREDREFERENCEEXPRESSION,"v",ProblemaF4.java(19:10-19:11),"v"
37,FIELDDECLARATION,"this",,""
38,FIELDDECLARATION,"g",ProblemaF4.java(26:5-26:21),"g"
39,FIELDDECLARATION,"gT",ProblemaF4.java(27:5-27:22),"gT"
40,FIELDDECLARATION,"nverts",ProblemaF4.java(28:5-28:16),"nverts"
41,FIELDDECLARATION,"ngrupos",ProblemaF4.java(29:5-29:21),"ngrupos"
42,FIELDDECLARATION,"vvisitado",ProblemaF4.java(31:5-31:33),"vvisitado"
43,FIELDDECLARATION,"decresT_final",ProblemaF4.java(32:5-32:41),"decresT_final"
44,FIELDDECLARATION,"n",ProblemaF4.java(33:5-33:19),"n"
45,METHODDECLARATION,"inserirLigacao",ProblemaF4.java(54:5-57:6),"void inserirLigacao(int de, int para){
	g[de]=new VerticesAdj(para,g[de]);
	gT[para]=new VerticesAdj(de,gT[para]);
    }"
46,METHODDECLARATION,"numeroGrupos",ProblemaF4.java(59:5-64:6),"NGrupos numeroGrupos(){
	DFS_G();
	DFS_GT_tfinal();

	return ngrupos;
    }"
47,METHODDECLARATION,"DFS_G",ProblemaF4.java(66:5-70:6),"void DFS_G(){
	for(int i=1;i<=nverts;i++)
	    if(!vvisitado[i])
		DFS_Gvisit(i);
    }"
48,METHODDECLARATION,"DFS_Gvisit",ProblemaF4.java(72:4-80:6),"private void DFS_Gvisit(int v){
	vvisitado[v]=true;

	for(VerticesAdj p=g[v];p!=null;p=p.prox)
	    if(!vvisitado[p.vertice])
		DFS_Gvisit(p.vertice);

	decresT_final.push(v);
    }"
49,METHODDECLARATION,"DFS_GT_tfinal",ProblemaF4.java(82:5-97:6),"void DFS_GT_tfinal(){ //visita em profundidade o grafo transposto, mas comecando a visitar pelos vertices de t_fianl maior
	for(int i=1;i<=nverts;i++)
	    vvisitado[i]=false;

	while(!decresT_final.empty()){
	    int v=decresT_final.pop();
	    if(!vvisitado[v]){
		DFS_GTvisit(v);
		if(n<4)
		    ngrupos.npmenor4+=n;
		else
		    ngrupos.apartir4++;
		n=0;
	    }
	}
    }"
50,METHODDECLARATION,"DFS_GTvisit",ProblemaF4.java(99:5-107:6),"private void DFS_GTvisit(int v){
	vvisitado[v]=true;

	for(VerticesAdj p=gT[v];p!=null;p=p.prox)
	    if(!vvisitado[p.vertice])
		DFS_GTvisit(p.vertice);

	n++;
    }"
51,CONSTRUCTORDECLARATION,"Grafo",ProblemaF4.java(35:5-52:6),"Grafo(int nv){
	g=new VerticesAdj[nv+1];
	gT=new VerticesAdj[nv+1];
	for(int i=1;i<=nv;i++){
	    g[i]=null;
	    gT[i]=null;
	}

	nverts=nv;

	ngrupos=new NGrupos();

	vvisitado=new boolean[nv+1];
	for(int i=1;i<=nv;i++)
	    vvisitado[i]=false;
	decresT_final=new Stack<Integer>();
	n=0;
    }"
52,VARIABLEDECLARATION,"this",,""
53,COMPOUNDSTATEMENT,"",ProblemaF4.java(66:17-70:6),"{
	for(int i=1;i<=nverts;i++)
	    if(!vvisitado[i])
		DFS_Gvisit(i);
    }"
